***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
#################################################
*** GHZ state fidelity of Raw state is 0.770581520999236.***
*** Success probability of Raw state is 0.028265240758779595.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465480807596636.***
*** Success probability of DC direct emission state is 0.000861119279670806.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.770581520999236.***
*** GHZ state fidelity of the raw state-2 is 0.770581520999236.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.914669263604536.***
*** Success rate of the GHZ Basic protocol state is 0.02215534949546291.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.770581520999236.***
*** GHZ state fidelity of the W-state is 0.7774269829723609.***
*** GHZ state fidelity of the W-State protocol state is 0.7854439650741808.***
*** Success rate of the W-State protocol state is 0.049393932015606795.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.770581520999236.***
*** Bell state fidelity is 0.8884859692965135.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7878589175700196.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.037947976840700934.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.770581520999236.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8508727511709957.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02888745588991282.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.7774269829723609.***
*** W state fidelity of the W state-2 is 0.7774269829723609.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.5495739530213709.***
*** Success rate of distill W to GHZ state protocol state is 0.13575704143058098.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6841771117283806.***
*** Success probability of DC W to GHZ direct emission state is 0.00928337428804059.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8142530270876855.***
*** Success probability of Raw state is 0.025314460975302846.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467334909300706.***
*** Success probability of DC direct emission state is 0.0008607365907247146.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8142530270876855.***
*** GHZ state fidelity of the raw state-2 is 0.8142530270876855.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9289653868090405.***
*** Success rate of the GHZ Basic protocol state is 0.021916162522344726.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8142530270876855.***
*** GHZ state fidelity of the W-state is 0.7791906399518045.***
*** GHZ state fidelity of the W-State protocol state is 0.8001865350935959.***
*** Success rate of the W-State protocol state is 0.04663674271019472.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8142530270876855.***
*** Bell state fidelity is 0.9122942602935491.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8371914536595039.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03701364412577018.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8142530270876855.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8560261791209705.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.029213391302910854.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.7791906399518045.***
*** W state fidelity of the W state-2 is 0.7791906399518045.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.5489641973795432.***
*** Success rate of distill W to GHZ state protocol state is 0.13842000454811584.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7228379368559048.***
*** Success probability of DC W to GHZ direct emission state is 0.008269557402412663.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6336162273656509.***
*** Success probability of Raw state is 0.07745201011622596.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9464578599730381.***
*** Success probability of DC direct emission state is 0.0015959705992572056.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6336162273656509.***
*** GHZ state fidelity of the raw state-2 is 0.6336162273656509.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8050940011410461.***
*** Success rate of the GHZ Basic protocol state is 0.04861365709218854.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6336162273656509.***
*** GHZ state fidelity of the W-state is 0.6162489314075434.***
*** GHZ state fidelity of the W-State protocol state is 0.6525805167372125.***
*** Success rate of the W-State protocol state is 0.09108591890191807.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6336162273656509.***
*** Bell state fidelity is 0.8059321444703853.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5928085159784949.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.07442674359319429.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6336162273656509.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7106338387520451.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.046272390469638.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.6162489314075434.***
*** W state fidelity of the W state-2 is 0.6162489314075434.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.40990872965849334.***
*** Success rate of distill W to GHZ state protocol state is 0.1685916875016145.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.605335164029092.***
*** Success probability of DC W to GHZ direct emission state is 0.011930484316807878.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7001258945659408.***
*** Success probability of Raw state is 0.06343501150831453.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466697660446911.***
*** Success probability of DC direct emission state is 0.0015950731224923752.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7001258945659408.***
*** GHZ state fidelity of the raw state-2 is 0.7001258945659408.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8783096990450874.***
*** Success rate of the GHZ Basic protocol state is 0.046129239256602485.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7001258945659408.***
*** GHZ state fidelity of the W-state is 0.6212557880161933.***
*** GHZ state fidelity of the W-State protocol state is 0.6787563777120547.***
*** Success rate of the W-State protocol state is 0.08012773220823854.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7001258945659408.***
*** Bell state fidelity is 0.8459457060969597.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6599623490612727.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.06058756502325524.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7001258945659408.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7927515388571676.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03990751856617885.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.6212557880161933.***
*** W state fidelity of the W state-2 is 0.6212557880161933.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.4075973755080186.***
*** Success rate of distill W to GHZ state protocol state is 0.16506195522631986.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6420599008302146.***
*** Success probability of DC W to GHZ direct emission state is 0.01036186408703531.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9075391583939345.***
*** Success probability of Raw state is 0.0015120605602767217.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.946610743417964.***
*** Success probability of DC direct emission state is 6.387942267967727e-05.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9075391583939345.***
*** GHZ state fidelity of the raw state-2 is 0.9075391583939345.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9416958284245863.***
*** Success rate of the GHZ Basic protocol state is 0.0015739748263429254.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9075391583939345.***
*** GHZ state fidelity of the W-state is 0.9329335076919554.***
*** GHZ state fidelity of the W-State protocol state is 0.9273215083321197.***
*** Success rate of the W-State protocol state is 0.0053240407484291185.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9075391583939345.***
*** Bell state fidelity is 0.9634314802492758.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9001319408563685.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.003840454903414089.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9075391583939345.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8597121521184962.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005562500531375775.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9329335076919554.***
*** W state fidelity of the W state-2 is 0.9329335076919554.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7880275704414381.***
*** Success rate of distill W to GHZ state protocol state is 0.05468952123988352.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.779596472317241.***
*** Success probability of DC W to GHZ direct emission state is 0.002758885078702662.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.918173314552716.***
*** Success probability of Raw state is 0.001477235398552813.***
