***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9278934055244956.***
*** Success rate of the GHZ Basic protocol state is 0.0017483681130969766.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9280798830486494.***
*** Success rate of the GHZ Basic protocol state is 0.0014166538514188529.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9279974762440012.***
*** Success rate of the GHZ Basic protocol state is 0.0014800138641597159.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9278934068237783.***
*** Success rate of the GHZ Basic protocol state is 0.0017483681155497563.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.92807988428208.***
*** Success rate of the GHZ Basic protocol state is 0.0014166538474419852.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9279974763311886.***
*** Success rate of the GHZ Basic protocol state is 0.001480013861537346.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9278934056414757.***
*** Success rate of the GHZ Basic protocol state is 0.0017483681109705213.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9280798833949898.***
*** Success rate of the GHZ Basic protocol state is 0.001416653848390648.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.928027468454839.***
*** Success rate of the GHZ Basic protocol state is 0.001472215336628791.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9280169583249636.***
*** Success rate of the GHZ Basic protocol state is 0.0015110564316079909.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9281155936230074.***
*** Success rate of the GHZ Basic protocol state is 0.0015608572485580256.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9280190412544489.***
*** Success rate of the GHZ Basic protocol state is 0.001431285074509275.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9280222863307592.***
*** Success rate of the GHZ Basic protocol state is 0.0015050644204479954.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9281155935561589.***
*** Success rate of the GHZ Basic protocol state is 0.0015608572449873465.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9280190413933725.***
*** Success rate of the GHZ Basic protocol state is 0.0014312850758021996.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9280222871182283.***
*** Success rate of the GHZ Basic protocol state is 0.0015050644191008297.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9278934046985033.***
*** Success rate of the GHZ Basic protocol state is 0.0017483681204323643.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9280798840986654.***
*** Success rate of the GHZ Basic protocol state is 0.0014166538479089335.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9279974761544499.***
*** Success rate of the GHZ Basic protocol state is 0.0014800138625064218.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9278934068182935.***
*** Success rate of the GHZ Basic protocol state is 0.0017483681168245255.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9280798840628613.***
*** Success rate of the GHZ Basic protocol state is 0.0014166538504249509.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9279974760223667.***
*** Success rate of the GHZ Basic protocol state is 0.0014800138621790494.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9278934050436141.***
*** Success rate of the GHZ Basic protocol state is 0.0017483681201471534.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9280798840408178.***
*** Success rate of the GHZ Basic protocol state is 0.0014166538480864105.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9279974769113183.***
*** Success rate of the GHZ Basic protocol state is 0.0014800138612310314.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9278934048114488.***
*** Success rate of the GHZ Basic protocol state is 0.001748368120993111.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9280798836714947.***
*** Success rate of the GHZ Basic protocol state is 0.0014166538453979575.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.927997476106687.***
*** Success rate of the GHZ Basic protocol state is 0.0014800138617008017.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9281155949401605.***
*** Success rate of the GHZ Basic protocol state is 0.0015608572450602316.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9280190412429438.***
*** Success rate of the GHZ Basic protocol state is 0.0014312850716332198.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9280222863170529.***
*** Success rate of the GHZ Basic protocol state is 0.0015050644200438135.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
