***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
#################################################
*** GHZ state fidelity of the raw state is 0.604856280195001.***
*** Bell state fidelity is 0.8517172258121961.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5927685545423944.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.06910897331800889.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.604856280195001.***
*** GHZ state fidelity of the raw state-2 is 0.6887714564251675.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8266751186642919.***
*** Success rate of the GHZ Basic protocol state is 0.048168842624014975.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.604856280195001.***
*** GHZ state fidelity of the W-state is 0.6977702394020744.***
*** GHZ state fidelity of the W-State protocol state is 0.6771238121870056.***
*** Success rate of the W-State protocol state is 0.08687920068714952.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.604856280195001.***
*** Bell state fidelity is 0.798335551658613.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5654935813713274.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.07722123188681092.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.604856280195001.***
*** GHZ state fidelity of the raw state-2 is 0.604856280195001.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.7707591997452405.***
*** Success rate of the GHZ Basic protocol state is 0.059400296979040146.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.604856280195001.***
*** GHZ state fidelity of the W-state is 0.5968903754441829.***
*** GHZ state fidelity of the W-State protocol state is 0.6330388804090643.***
*** Success rate of the W-State protocol state is 0.09003524712353479.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6887714564251675.***
*** Bell state fidelity is 0.798335551658613.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6413421103674767.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.061600915898130076.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6887714564251675.***
*** GHZ state fidelity of the raw state-2 is 0.604856280195001.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8245777628306833.***
*** Success rate of the GHZ Basic protocol state is 0.04728777951239643.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6887714564251675.***
*** GHZ state fidelity of the W-state is 0.5968903754441829.***
*** GHZ state fidelity of the W-State protocol state is 0.6711917984123668.***
*** Success rate of the W-State protocol state is 0.07140552009662844.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6887714564251675.***
*** Bell state fidelity is 0.9429636254571607.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7548731424114579.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03779961732347314.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6887714564251675.***
*** GHZ state fidelity of the raw state-2 is 0.8459095720727352.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.912349837137806.***
*** Success rate of the GHZ Basic protocol state is 0.012925077005449868.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6887714564251675.***
*** GHZ state fidelity of the W-state is 0.8814586441583803.***
*** GHZ state fidelity of the W-State protocol state is 0.8190316546651012.***
*** Success rate of the W-State protocol state is 0.0568795321111534.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8459095720727352.***
*** Bell state fidelity is 0.8995942577823168.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8292999431533373.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013870455931153259.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8459095720727352.***
*** GHZ state fidelity of the raw state-2 is 0.7690167124149029.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9198877092776261.***
*** Success rate of the GHZ Basic protocol state is 0.009927894782291764.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8459095720727352.***
*** GHZ state fidelity of the W-state is 0.7926488476094344.***
*** GHZ state fidelity of the W-State protocol state is 0.824302964999563.***
*** Success rate of the W-State protocol state is 0.01712500447530212.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.604856280195001.***
*** Bell state fidelity is 0.9429636254571607.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6634460940703157.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.043855996266926434.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.604856280195001.***
*** GHZ state fidelity of the raw state-2 is 0.8459095720727352.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9026134524460404.***
*** Success rate of the GHZ Basic protocol state is 0.014404436236295157.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.604856280195001.***
*** GHZ state fidelity of the W-state is 0.8814586441583803.***
*** GHZ state fidelity of the W-State protocol state is 0.7803399565494581.***
*** Success rate of the W-State protocol state is 0.07027777231836745.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6887714564251675.***
*** Bell state fidelity is 0.8995942577823168.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7051183287640737.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04952251009464699.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6887714564251675.***
*** GHZ state fidelity of the raw state-2 is 0.7690167124149029.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8918959002515733.***
*** Success rate of the GHZ Basic protocol state is 0.027179612328454384.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6887714564251675.***
*** GHZ state fidelity of the W-state is 0.7926488476094344.***
*** GHZ state fidelity of the W-State protocol state is 0.765358328958858.***
*** Success rate of the W-State protocol state is 0.06493687947893709.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7690167124149029.***
*** Bell state fidelity is 0.8517172258121961.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.747260063489641.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.036494533060543816.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7690167124149029.***
*** GHZ state fidelity of the raw state-2 is 0.6887714564251675.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8906733157272754.***
*** Success rate of the GHZ Basic protocol state is 0.027076961812320884.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7690167124149029.***
*** GHZ state fidelity of the W-state is 0.6977702394020744.***
*** GHZ state fidelity of the W-State protocol state is 0.7467341185028942.***
*** Success rate of the W-State protocol state is 0.043433131594677245.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6887714564251675.***
*** Bell state fidelity is 0.9825592114241788.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7832858975289042.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0011605936818262594.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6887714564251675.***
*** GHZ state fidelity of the raw state-2 is 0.9197244695026903.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.46321068177575514.***
*** Success rate of the GHZ Basic protocol state is 9.492420490373245e-06.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6887714564251675.***
*** GHZ state fidelity of the W-state is 0.9643657229201781.***
*** GHZ state fidelity of the W-State protocol state is 0.8723582567483382.***
*** Success rate of the W-State protocol state is 0.005646954819176343.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.604856280195001.***
*** Bell state fidelity is 0.8995942577823168.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6200760316829645.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.06152138395508711.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.604856280195001.***
*** GHZ state fidelity of the raw state-2 is 0.7690167124149029.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8690904075041493.***
*** Success rate of the GHZ Basic protocol state is 0.03127875513890375.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.604856280195001.***
*** GHZ state fidelity of the W-state is 0.7926488476094344.***
*** GHZ state fidelity of the W-State protocol state is 0.7271722019425473.***
*** Success rate of the W-State protocol state is 0.08150472603988942.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8459095720727352.***
*** Bell state fidelity is 0.9825592114241788.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8605582951820157.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0009130964976633646.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8459095720727352.***
*** GHZ state fidelity of the raw state-2 is 0.9197244695026903.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.5024293843394398.***
*** Success rate of the GHZ Basic protocol state is 1.0795932911011521e-05.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8459095720727352.***
*** GHZ state fidelity of the W-state is 0.9643657229201781.***
*** GHZ state fidelity of the W-State protocol state is 0.933037679428868.***
*** Success rate of the W-State protocol state is 0.0028496612631533132.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6887714564251675.***
