***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
#################################################
*** GHZ state fidelity of Raw state is 0.959812292212828.***
*** Success probability of Raw state is 0.006923683639621851.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9897904878501905.***
*** Success probability of DC direct emission state is 0.04233598829129125.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.959812292212828.***
*** GHZ state fidelity of the raw state-2 is 0.959812292212828.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9869906288594174.***
*** Success rate of the GHZ Basic protocol state is 0.006553025206972415.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** GHZ state fidelity of the W-state is 0.9926970345133814.***
*** GHZ state fidelity of the W-State protocol state is 0.9824980828444437.***
*** Success rate of the W-State protocol state is 0.018303060810027985.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9846872673911042.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9712545428408988.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013714146382005323.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9946846492160604.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9656783401537823.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020349910681898425.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9341358860582303.***
*** Success probability of DC direct emission state is 0.0017081763898064762.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9294503379494614.***
*** Success rate of the GHZ Basic protocol state is 0.0014804350462140157.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9206498404067713.***
*** Success rate of the W-State protocol state is 0.004904226066166173.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9635945729856085.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.863059706864305.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004050156821504391.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8344152159328423.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005384250430761462.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9341358860582303.***
*** Success probability of DC direct emission state is 0.0017081763898064762.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9296283640486764.***
*** Success rate of the GHZ Basic protocol state is 0.0014800314035577928.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9207562126947352.***
*** Success rate of the W-State protocol state is 0.0049042201322192286.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9635945729856085.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8631241996562653.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004050155012608041.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8344697891988738.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005384257948537009.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9742697549774234.***
*** Success probability of Raw state is 0.006989139271898439.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988296142261801.***
*** Success probability of DC direct emission state is 0.04496854112607119.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9742697549774234.***
*** GHZ state fidelity of the raw state-2 is 0.9742697549774234.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9005032182801908.***
*** Success rate of the GHZ Basic protocol state is 0.0067734402691516805.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** GHZ state fidelity of the W-state is 0.99869785667207.***
*** GHZ state fidelity of the W-State protocol state is 0.8808330393556465.***
*** Success rate of the W-State protocol state is 0.01832555550250128.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9869713226448948.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9161771200772741.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013809937146029029.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9991623484559715.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9230878593229528.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020059667848892862.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9571722363668269.***
*** Success probability of Raw state is 0.006516313465501474.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.985906559576269.***
*** Success probability of DC direct emission state is 0.03738675242440625.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9571722363668269.***
*** GHZ state fidelity of the raw state-2 is 0.9571722363668269.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9821846507697439.***
*** Success rate of the GHZ Basic protocol state is 0.006101288511522258.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** GHZ state fidelity of the W-state is 0.9889021082918896.***
*** GHZ state fidelity of the W-State protocol state is 0.9775859148708353.***
*** Success rate of the W-State protocol state is 0.01751187814426257.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** Bell state fidelity is 0.9833258419731772.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9663120135249738.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013008702469477438.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** Bell state fidelity is 0.9927005696985451.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9567777230345073.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020544978831961744.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9571722363668269.***
*** Success probability of Raw state is 0.006516313465501474.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.985906559576269.***
*** Success probability of DC direct emission state is 0.03738675242440625.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9571722363668269.***
*** GHZ state fidelity of the raw state-2 is 0.9571722363668269.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9729555161224857.***
*** Success rate of the GHZ Basic protocol state is 0.006119895505332083.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** GHZ state fidelity of the W-state is 0.9889021082918896.***
*** GHZ state fidelity of the W-State protocol state is 0.9673258717887181.***
*** Success rate of the W-State protocol state is 0.01746896001553221.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** Bell state fidelity is 0.9833258419731772.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9593573427573114.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013015606378113992.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** Bell state fidelity is 0.9927005696985451.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9511089862090215.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02046227166334558.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9571722363668269.***
*** Success probability of Raw state is 0.006516313465501474.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.985906559576269.***
*** Success probability of DC direct emission state is 0.03738675242440625.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9571722363668269.***
*** GHZ state fidelity of the raw state-2 is 0.9571722363668269.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.979090726971655.***
*** Success rate of the GHZ Basic protocol state is 0.006108418265080767.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** GHZ state fidelity of the W-state is 0.9889021082918896.***
*** GHZ state fidelity of the W-State protocol state is 0.9741486285813987.***
*** Success rate of the W-State protocol state is 0.017544611488751343.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** Bell state fidelity is 0.9833258419731772.***
